Id,Lat,Lon
18,41.660,-62.740
65,45.050,-20.510
90,44.040,26.000
92,37.390,-96.940
107,38.850,-78.180
109,35.560,-55.990
174,39.800,-70.170
302,36.610,-102.300
371,39.520,-92.840
388,40.590,-35.290
406,43.310,-41.110
408,37.750,-90.900
442,37.810,-95.040
493,38.090,-98.050
533,40.470,-94.620
622,44.840,-0.812
626,41.700,-67.460
691,37.680,-83.210
698,39.440,-89.640
788,41.360,-62.870
950,38.740,-98.850
979,35.830,-96.710
1027,39.480,-86.240
1110,40.720,-10.570
1150,45.830,0.594
1225,40.970,-75.470
1227,38.140,-82.620
1263,38.280,-98.930
1323,38.730,-90.710
1402,35.460,5.016
1407,39.130,-72.760
1444,37.660,-96.800
1504,43.230,-37.240
1740,34.650,-28.330
1868,38.180,-95.860
1903,38.320,-100.900
1931,39.800,-83.590
1967,39.660,-77.630
2006,35.340,-9.086
2040,42.260,3.620
2056,37.700,-102.700
2096,37.870,-99.320
2227,40.700,-69.070
2352,39.420,-75.630
2427,39.880,-87.540
2569,43.900,-35.780
2698,38.520,-107.700
2707,34.820,-2.434
2715,44.270,-3.367
2761,37.500,-59.080
2799,36.920,-85.510
3018,40.950,-23.200
3036,41.980,-52.470
3045,44.110,-32.390
3048,39.420,-75.630
3244,39.440,-89.640
3326,39.180,-84.020
3388,36.080,-36.800
3390,36.300,-89.300
3409,37.660,-98.200
3438,35.550,-62.280
3461,38.030,-90.070
3498,39.620,-78.760
3508,37.590,-60.310
3577,47.410,18.210
3673,46.390,-8.855
3810,38.530,-101.100
3885,39.500,-83.690
3971,38.830,-89.710
4050,35.940,-63.420
4065,44.880,-8.118
4273,44.450,-27.700
4280,41.950,-50.600
4309,38.790,-101.700
4312,38.950,-77.460
4571,39.330,-77.680
4593,38.510,-86.780
4615,39.890,-63.640
4693,39.200,-82.890
4713,39.650,-74.100
4722,43.220,-53.580
4837,37.530,-91.230
4990,38.860,36.180
5079,45.300,-16.890
5150,36.490,-80.870
5242,37.380,-75.910
5325,37.910,-98.000
5334,37.140,58.810
5339,38.420,-45.690
5460,41.420,-56.590
5467,37.650,-80.770
5490,39.060,-77.070
5532,38.780,-80.010
5554,39.540,-82.300
5567,39.430,-64.120
5604,37.750,-55.850
5613,40.440,-69.770
5617,41.990,-45.450
5662,38.680,-83.590
5667,38.860,-75.780
5715,39.720,-79.840
5778,39.570,-3.480
5976,34.720,-0.097
6068,38.060,-88.790
6098,37.210,-86.500
6168,34.900,-40.570
6260,37.830,-103.200
6295,37.280,-48.410
6348,38.340,-95.500
6384,41.430,-51.520
6406,38.970,-88.640
6417,35.600,-48.660
6472,40.220,-48.620
6483,39.570,-66.860
6641,38.100,-92.010
6692,35.310,-41.370
6738,39.380,-86.870
6811,39.200,-82.890
6860,40.220,-48.620
6865,37.330,-91.100
6898,47.370,19.100
6903,39.070,-83.490
6971,40.240,-90.600
6995,37.630,-106.300
6999,37.180,-108.700
7302,39.200,-82.890
7304,38.400,-100.900
7317,37.050,-93.520
7390,41.120,-64.530
7413,36.730,-43.880
7417,39.000,-55.910
7460,36.550,-74.990
7461,37.340,-86.890
7466,37.600,-86.160
7526,39.510,-79.240
7554,45.180,-10.760
7788,37.200,-97.740
7883,35.910,-64.930
8071,38.560,-79.290
8079,37.790,-103.700
8124,44.920,-13.580
8188,42.850,-45.260
8194,40.270,-60.800
8252,38.430,-45.690
8295,39.450,-90.810
8296,41.370,-3.989
8415,43.140,-41.730
8533,34.810,-31.640
8641,31.940,-80.300
8650,39.190,-82.860
8652,43.680,-43.880
8733,40.720,-10.570
8787,37.460,-105.000
8790,39.750,-90.280
8916,35.000,-14.610
8941,42.740,-55.950
8966,40.220,-48.620
9024,38.620,-58.530
9050,40.160,-90.510
9071,37.530,13.650
9197,36.000,-75.110
9279,37.000,-85.300
9283,37.420,-86.300
9445,39.330,-88.680
9801,38.980,-62.510
9865,43.540,1.922
9868,37.040,-81.740
9908,43.810,-19.240
9912,35.320,-38.060
9945,39.900,-61.980
9981,41.340,-60.460
10042,36.990,-99.660
10044,39.000,-50.020
10114,39.410,-63.920
10165,39.920,-90.230
10226,39.430,-75.500
10264,37.300,-91.850
10312,39.450,-90.810
10383,37.060,-74.210
10436,37.060,39.330
10693,35.500,-2.885
10770,46.780,-2.393
10832,43.250,-29.580
10842,39.290,-31.680
10876,46.160,2.691
10905,35.960,-95.910
11058,39.450,-90.810
11084,34.790,-27.260
11100,39.360,-78.000
11110,39.650,-74.080
11114,38.930,-100.600
11259,40.600,-35.300
11276,40.170,-64.230
11278,38.360,-97.960
11316,46.900,17.200
11342,39.910,-75.840
11532,41.230,-13.410
11570,36.340,-61.130
11584,40.090,-19.630
11628,38.380,-81.760
11657,44.440,-0.913
11698,45.870,-11.260
11706,38.360,-93.760
11784,42.080,-50.020
11806,39.900,-61.970
11808,38.240,-99.220
11816,44.530,0.468
11830,39.420,-75.630
11865,38.070,-93.210
11931,40.040,-82.800
12045,34.990,10.600
12126,37.660,33.350
12237,41.160,-5.240
12312,37.760,-90.880
12413,41.380,-3.956
12467,39.040,-97.030
12492,40.220,-48.620
12676,42.200,-24.000
12694,38.200,-59.690
12966,40.520,-79.660
12993,40.220,-48.620
13036,39.390,-82.150
13154,39.450,-90.810
13161,34.520,-38.940
13166,37.070,-91.830
13223,43.540,-20.040
13243,41.740,-58.910
13252,38.330,-88.150
13271,39.020,-88.080
13293,39.920,-89.710
13369,39.650,-79.860
13397,37.950,-74.710
13432,40.780,-71.950
13469,35.880,-44.750
13474,41.240,-64.410
13494,42.420,46.800
13556,42.830,43.120
13643,39.340,-87.170
13711,35.810,-32.050
13805,38.270,-74.120
13853,40.510,-50.300
13907,38.390,-100.900
13933,39.920,-89.170
13974,42.880,-40.110
13977,41.160,-5.223
13984,35.900,-98.130
14017,40.030,-73.430
14050,37.040,-81.840
14097,40.890,-52.620
14099,39.440,-89.640
14174,36.070,27.490
14220,43.350,-40.630
14266,41.510,-68.830
14278,38.070,-96.300
14346,37.050,-69.230
14391,45.270,19.720
14394,39.950,-77.910
14421,39.580,-3.465
14432,34.450,-30.480
14443,38.020,-83.090
14564,39.660,-77.790
14618,39.040,-102.600
14624,36.370,-68.410
14691,46.630,-6.936
14703,37.110,-25.000
14756,41.690,53.790
14781,37.760,-96.560
14803,41.480,-37.840
14821,36.640,-45.810
14840,39.440,-89.600
14953,40.590,-35.290
15086,42.700,-44.620
15100,34.630,-31.250
15109,40.290,-93.510
15193,38.620,-87.840
15340,39.850,-84.800
15476,39.360,-83.180
15649,36.420,-73.410
15657,34.810,-18.530
15824,38.700,-98.350
15880,38.420,-85.600
15892,40.120,-70.550
15921,43.560,-43.700
15930,44.050,-22.530
15950,43.100,-40.590
15967,41.110,-60.720
