Id,Lat,Lon
17,41.682,-50.428
15,43.377,-35.852
14,42.422,47.412
1,36.213,-93.454
22,39.9,-71.946
10,26.38,31.944
16,38.658,-59.036
4,34.43,-92.21
18,37.627,-82.072
15,38.172,-39.482
14,42.767,-49.733
1,30.987,-63.896
22,37.008,-103.623
21,37.582,-96.582
19,37.123,-91.756
12,39.737,18.597
19,40.949,-36.172
3,32.362,-64.476
20,37.677,-67.846
17,40.642,-52.762
18,37.41,-91.207
3,35.53,-89.812
22,37.412,-66.61
9,36.211,-5.765
12,44.969,5.531
21,39.314,-37.733
23,35.495,-73.621
4,35.536,-105.135
22,38.762,-76.722
8,26.237,103.299
10,33.16,11.051
1,35.958,-69.197
21,41.327,15.964
6,25.776,23.49
22,36.392,-92.801
3,35.39,-58.717
17,35.223,-73.463
22,39.276,-72.492
4,28.685,-1.454
13,40.266,29.865
2,33.159,-64.885
17,37.174,-96.897
16,41.322,-70.615
23,37.274,-66.119
1,36.962,-76.328
16,42.129,-40.801
2,36.581,-93.412
6,27.393,125.287
10,43.148,25.361
14,34.485,-38.369
2,33.701,-101.361
14,38.281,-28.199
21,41.118,-63.265
19,43.176,-25.466
23,37.274,-66.119
20,37.677,-67.846
20,39.802,-67.375
10,29.487,84.872
4,30.508,-64.274
1,36.39,-89.793
3,27.941,31.953
0,34.927,-84.796
17,39.636,-72.027
5,31.598,-54.136
11,45.673,17.33
10,43.046,18.187
1,34.008,-68.277
19,37.782,-68.365
0,32.236,-38.956
4,29.722,60.599
11,42.1,17.293
19,43.555,4.582
6,36.175,-37.735
2,36.826,-77.968
16,38.859,-66.886
23,37.612,-76.565
0,35.253,-81.896
16,39.1,-60.309
0,34.183,-67.459
18,37.88,-67.161
19,41.525,0.422
1,33.331,-65.56
13,36.466,93.854
15,43.879,-31.082
4,35.278,-35.784
4,32.729,-68.011
4,34.716,-94.069
7,33.109,55.293
6,32.304,-59.239
15,40.718,-64.39
2,34.702,-70.065
23,34.722,-67.302
23,37.553,-77.175
20,37.97,-95.515
21,35.401,-3.669
2,35.073,-28.843
21,38.47,-102.677
17,41.572,-44.73
15,39.224,-71.664
7,31.407,-45.341
18,39.529,-61.651
8,33.71,32.082
7,23.734,106.381
1,32.192,-36.933
17,35.064,-85.886
6,26.046,49.726
4,34.978,-90.755
13,34.172,-38.577
22,36.39,-92.348
18,39.602,-36.831
22,36.79,-77.711
3,28.709,-17.425
16,38.074,-53.235
23,39.151,-72.41
1,32.724,-66.129
3,27.535,29.434
19,38.837,-68.277
0,34.183,-67.459
16,38.074,-53.235
20,36.812,-95.576
11,45.506,14.195
21,36.671,-86.102
0,35.087,-68.825
20,38.964,-79.079
18,39.368,-73.019
0,34.183,-67.459
21,36.611,-94.069
23,36.691,-70.781
16,41.653,-67.267
4,31.07,-74.852
3,36.149,-31.921
5,28.825,-43.601
23,36.484,-69.908
1,36.561,-80.728
23,38.898,-76.722
16,44.023,-21.147
22,37.069,-101.761
6,28.447,-40.919
23,35.323,-79.695
3,35.887,-99.042
9,40.727,13.167
18,42.344,7.227
7,33.676,-64.21
6,32.31,-59.205
21,37.543,-67.2
11,39.251,7.564
11,42.426,-9.385
6,25.055,7.844
10,34.22,35.674
0,34.18,-67.461
17,42.303,4.074
9,36.211,-5.765
2,35.012,-92.141
18,38.498,-88.171
9,25.752,93.774
7,41.897,-55.623
16,38.074,-53.235
8,38.68,-46.513
0,34.639,-67.733
5,29.713,113.22
2,31.209,-55.712
3,33.44,-67.069
4,32.171,-48.005
19,39.639,-63.076
16,36.23,-62.799
17,40.569,25.694
5,29.544,-47.636
9,41.307,1.416
9,27.479,42.516
17,37.977,-56.967
19,39.475,-34.032
22,35.61,-81.816
7,31.619,-40.071
4,36.279,-62.661
0,37.812,-79.686
23,37.278,-66.128
3,35.447,-98.724
21,37.543,-67.2
1,28.911,-18.552
8,27.302,49.35
12,33.716,124.549
10,47.197,14.499
14,44.213,-35.503
7,33.334,-59.373
16,44.491,16.422
3,35.569,-89.402
21,37.543,-67.2
10,26.915,116.682
22,39.327,-72.448
18,37.878,-67.174
3,38.57,-94.454
15,38.166,-39.571
18,39.774,-67.35
21,37.395,-88.664
10,45.854,19.942
21,40.316,-66.541
13,38.519,-11.91
3,29.593,-13.099
8,34.63,-27.924
23,38.758,-77.338
7,42.589,34.847
14,43.094,-38.764
0,33.94,-61.896
22,40.606,-23.374
17,37.975,-56.993
22,38.623,-78.959
12,43.006,2.304
23,37.274,-66.119
3,37.342,-74.932
18,38.568,-101.391
5,27.22,112.78
11,28.969,96.52
10,37.819,-2.202
5,37.034,-91.68
11,39.257,7.616
20,38.556,-68.591
16,38.074,-53.235
16,40.391,-19.108
4,35.132,-83.017
21,39.471,-75.712
16,38.074,-53.235
22,34.785,-67.576
21,37.543,-67.2
3,24.561,98.022
23,35.849,-93.479
18,43.978,2.417
22,41.463,-8.656
19,39.113,-102.281
0,37.006,-81.294
0,36.74,-70.431
20,35.389,-44.458
16,36.604,-75.4
18,41.13,-53.269
4,30.811,-22.71
17,38.145,-71.113
11,40.218,56.516
8,37.355,38.026
21,39.22,-71.635
11,29.742,104
15,34.842,-75.07
16,39.416,-56.163
20,37.397,-90.784
20,37.265,-35.156
15,41.888,-53.47
10,37.821,-2.3
23,35.464,-69.744
16,40.549,-72.952
23,34.431,-2.392
23,40.365,-71.588
20,37.677,-67.846
7,28.217,94.325
8,44.259,-3.643
18,42.145,-30.845
2,33.682,-52.555
0,31.197,-55.984
13,45.069,18.017
18,39.707,-59.102
8,33.71,32.077
10,25.046,84.321
1,38.735,-93.212
16,39.742,-74.049
21,37.838,-67.638
3,28.491,-40.469
11,46.566,10.711
9,33.19,51.78
11,34.775,62.209
3,36.438,-87.02
6,36.555,-30.944
14,31.438,34.242
20,37.679,-67.849
15,38.172,-39.482
16,42.014,-56.687
8,24.157,56.218
0,38.368,-79.239
15,34.664,-80.39
20,35.902,-92.108
18,38.111,-76.882
21,35.832,-9.616
9,27.052,117.388
19,37.16,-103.742
15,33.371,-73.129
22,39.567,-69.524
17,43.555,-8.571
14,44.894,-8.256
14,41.087,-46.291
22,40.084,-39.293
19,38.003,-93
23,35.01,-68.876
3,26.7,-17.303
1,37.956,-61.538
20,38.687,-79.216
5,27.925,-39.16
20,37.682,-67.855
19,42.649,-3.331
10,26.008,103.197
20,43.41,-21.665
11,45.107,28.318
2,27.803,-48.229
5,25.314,32.158
18,37.348,-87.079
10,38.773,-15.119
4,35.206,-91.705
16,38.074,-53.235
20,38.984,-78.316
8,24.16,81.101
7,31.396,-43.525
7,28.86,-39.175
14,35.247,74.075
0,34.466,-81.474
23,35.855,-84.612
0,29.57,-54.348
11,36.019,65.499
22,38.99,-77.34
11,37.852,55.487
18,38.397,-76.051
0,32.727,-69.071
20,41.823,-42.938
9,40.855,25.898
13,38.519,-11.91
1,33.732,-88.488
4,31.031,-56.975
6,28.458,-30.859
2,39.895,-81.902
3,28.321,113.402
21,39.463,-75.682
20,37.682,-67.855
10,43.031,16.437
8,41.278,49.476
18,36.739,-87.407
23,37.28,-66.132
0,39.383,-90.267
12,35.526,78.964
18,40.418,-42.261
19,37.881,-99.719
1,35.88,-82.641
17,39.517,-78.76
2,33.357,-75.937
20,40.126,-15.787
10,24.943,73.451
1,37.557,-80.262
22,35.231,7.748
2,34.224,-80.802
0,39.042,-82.379
3,37.019,-67.717
1,35.111,-95.638
5,34.756,-82.881
11,39.257,7.616
5,31.598,-54.136
22,37.409,-66.603
7,35.433,58.11
23,37.274,-66.119
4,31.035,-56.973
8,32.384,63.469
8,43.247,34.571
8,33.119,69.011
15,38.383,-82.553
4,31.035,-56.973
10,42.545,17.556
8,32.027,-11.725
18,41.296,-66.137
19,36.689,-92.44
15,40.44,-27.842
1,31.969,-29.546
17,39.367,-79.723
16,38.074,-53.235
10,40.681,20.778
0,38.649,-80.71
13,38.519,-11.91
16,40.398,9.965
8,44.438,-9.713
18,39.222,-68.087
23,39.217,-75.299
18,35.952,-92.022
10,38.977,21.792
17,38.882,-80.583
22,38.296,-105.137
21,38.808,-72.292
10,38.978,21.792
13,30.525,64.386
6,26.049,30.084
4,25.312,125.719
9,36.211,-5.765
20,37.677,-67.846
0,27.992,-40.779
18,37.43,-87.088
18,40.213,40.542
23,37.274,-66.119
2,33.274,-73.8
23,35.106,-69.6
1,37.811,-81.423
19,39.269,-99.591
2,35.848,-77.15
10,42.576,34.518
1,34.693,-75.722
12,44.096,3.762
16,43.32,-29.529
16,42.957,-21.346
3,26.219,50.058
19,37.784,-68.36
20,42.3,-33.061
2,35.622,-74.314
13,41.849,35.464
12,41,-24.541
9,43.775,18.723
16,39.614,-71.945
15,32.087,-39.705
17,43.146,-10.102
19,43.266,18.894
18,37.88,-67.161
20,37.353,-98.534
10,25.062,119.434
0,32.489,-64.383
22,37.409,-66.603
23,36.814,-70.491
9,26.21,123.835
5,31.598,-54.136
20,40.305,-64.469
22,37.012,-77.393
16,38.07,-53.314
8,35.4,43.397
4,27.746,22.45
22,35.456,-82.456
17,37.977,-56.967
13,44.632,1.807
13,42.875,-22.791
4,29.552,24.895
15,41.507,-54.585
18,38.859,-75.862
0,35.11,-65.386
0,33.77,-64.337
18,37.88,-67.161
6,33.525,-67.358
1,33.331,-65.56
11,26.62,93.949
10,35.468,34.084
18,36.343,-91.49
1,35.316,-87.739
16,39.395,-46.047
22,39.941,-6.859
1,36.053,-50.224
20,36.21,-90.501
1,33.331,-65.56
3,35.586,-90.465
8,36.356,29.334
15,40.952,-64.539
6,25.499,100.138
4,30.508,-64.308
3,35.074,-108.945
21,35.212,-70.971
14,40.199,-63.77
19,39.893,-57.573
2,35.89,-85.062
0,34.185,-80.612
12,38.87,0.551
17,37.977,-56.967
12,42.88,18.801
2,34.104,-43.056
21,37.985,-67.782
21,37.546,-67.206
19,39.145,-75.35
18,37.878,-67.174
21,37.543,-67.2
7,40.746,-68.936
4,31.035,-56.973
21,35.939,-91.684
9,34.662,7.643
2,37.055,-84.406
3,32.058,-70.368
0,39.407,-84.032
19,40.349,-61.62
19,39.07,-78.08
12,44.203,-3.155
7,33.334,-59.373
21,37.545,-67.203
11,41.46,-16.977
12,36.054,45.26
23,38.496,-77.614
9,43.062,-6.585
10,38.503,12.911
8,29.672,66.272
18,41.779,-22.085
1,34.088,-64.163
13,40.281,-23.755
22,37.41,-66.606
1,28.967,-12.134
5,37.165,-56.282
1,34.278,-86.758
20,37.677,-67.846
17,34.779,-88.221
13,34.977,-24.271
4,34.488,-64.859
13,29.575,-47.039
18,38.355,-10.743
3,35.531,-100.023
15,38.65,-42.629
17,39.092,-80.345
6,32.31,-59.205
22,37.41,-66.606
1,33.384,-73.513
15,41.387,-63.587
21,37.545,-67.203
4,25.872,93.982
19,38.839,-68.286
13,45.82,8.166
2,32.49,-59.023
22,38.135,-95.77
17,43.326,-8.956
12,44.782,-1.362
21,37.543,-67.2
4,31.035,-56.973
15,42.179,-60.349
14,31.734,-12.413
23,40.211,-20.908
12,38.87,0.551
3,31.707,-57.035
22,37.702,-66.963
20,38.022,-89.921
14,38.281,-28.199
14,41.88,-50.902
22,37.409,-66.603
5,33.256,-90.644
4,33.439,-57.236
8,32.158,37.611
9,44.711,30.686
18,37.878,-67.174
22,36.749,-82.062
1,31.286,-66.389
13,41.355,-38.142
23,34.286,-1.343
13,41.214,-25.51
2,36.656,-75.976
6,28.478,119.054
0,34.183,-67.459
6,25.414,-36.157
17,36.438,-82.571
2,34.53,-4.593
3,33.441,-67.065
14,36.636,-60.921
7,39.155,41.616
15,36.578,-7.326
5,25.47,40.479
2,32.478,-59.073
22,36.605,-93.443
11,33.465,6.693
9,36.346,27.154
3,35.165,28.074
9,36.209,-5.789
11,36.093,45.576
5,29.655,-43.985
1,34.919,-75.759
20,35.113,-99.022
0,34.984,-75.593
1,33.717,-58.641
16,37.772,-79.369
